Date,Time,"Rain (S-RGB 21114835:21038371-1),mm,Greenwich PEINP","Solar Radiation (S-LIB 21114835:21105866-1),W/m²,Greenwich PEINP","Battery (RX3000 BATTERY 21114835:21114835-B),V,Greenwich PEINP","Wind Direction (S-WCF 21114835:21135207-3),°,Greenwich PEINP","Average wind speed (S-WCF 21114835:21135207-1),Km/h,Greenwich PEINP","Wind gust speed (S-WCF 21114835:21135207-2),Km/h,Greenwich PEINP","Temperature (S-THC 21114835:21530608-1),°C,Greenwich PEINP","RH (S-THC 21114835:21530608-2),%,Greenwich PEINP","Dew Point (S-THC 21114835:21530608-3),°C,Greenwich PEINP","Temperature (S-TMB 21114835:21098926-1),°C,Greenwich PEINP"
01/26/2024,07:10:00 -0400,,,4.123,,,,,,,
01/26/2024,07:15:00 -0400,,,4.125,,,,,,,
01/26/2024,07:20:00 -0400,,,4.131,,,,,,,
01/26/2024,07:25:00 -0400,,,4.12,,,,,,,
01/26/2024,07:30:00 -0400,,,4.125,,,,,,,
01/26/2024,07:35:00 -0400,,,4.14,,,,,,,
01/26/2024,07:40:00 -0400,,,4.14,,,,,,,
01/26/2024,07:45:00 -0400,,,4.136,,,,,,,
01/26/2024,07:50:00 -0400,,,4.154,,,,,,,
01/26/2024,07:55:00 -0400,,,4.154,,,,,,,
01/26/2024,08:00:00 -0400,,,4.161,,,,,,,
01/26/2024,08:05:00 -0400,,,4.203,,,,,,,
01/26/2024,08:10:00 -0400,,,4.232,,,,,,,
01/26/2024,08:15:00 -0400,,,4.208,,,,,,,
01/26/2024,08:20:00 -0400,,,4.301,,,,,,,
01/26/2024,08:25:00 -0400,,,4.272,,,,,,,
01/26/2024,08:30:00 -0400,,,4.293,,,,,,,
01/26/2024,08:35:00 -0400,,,4.308,,,,,,,
01/26/2024,08:40:00 -0400,,,4.289,,,,,,,
01/26/2024,08:45:00 -0400,,,4.311,,,,,,,
01/26/2024,08:50:00 -0400,,,4.311,,,,,,,
01/26/2024,08:55:00 -0400,,,4.271,,,,,,,
01/26/2024,09:00:00 -0400,,,4.296,,,,,,,
01/26/2024,09:05:00 -0400,,,4.298,,,,,,,
01/26/2024,09:10:00 -0400,,,4.29,,,,,,,
01/26/2024,09:15:00 -0400,,,4.293,,,,,,,
01/26/2024,09:20:00 -0400,,,4.296,,,,,,,
01/26/2024,09:25:00 -0400,,,4.277,,,,,,,
01/26/2024,09:30:00 -0400,,,4.295,,,,,,,
01/26/2024,09:35:00 -0400,,,4.299,,,,,,,
01/26/2024,09:40:00 -0400,,,4.28,,,,,,,
01/26/2024,09:45:00 -0400,,,4.298,,,,,,,
01/26/2024,09:50:00 -0400,,,4.301,,,,,,,
01/26/2024,09:55:00 -0400,,,4.287,,,,,,,
01/26/2024,10:00:00 -0400,,,4.313,,,,,,,
01/26/2024,10:05:00 -0400,,,4.317,,,,,,,
01/26/2024,10:10:00 -0400,,,4.28,,,,,,,
01/26/2024,10:15:00 -0400,,,4.287,,,,,,,
01/26/2024,10:20:00 -0400,,,4.313,,,,,,,
01/26/2024,10:25:00 -0400,,,4.281,,,,,,,
01/26/2024,10:30:00 -0400,,,4.298,,,,,,,
01/26/2024,10:35:00 -0400,,,4.302,,,,,,,
01/26/2024,10:40:00 -0400,,,4.28,,,,,,,
01/26/2024,10:45:00 -0400,,,4.289,,,,,,,
01/26/2024,10:50:00 -0400,,,4.314,,,,,,,
01/26/2024,10:55:00 -0400,,,4.307,,,,,,,
01/26/2024,11:00:00 -0400,,,4.313,,,,,,,
01/26/2024,11:05:00 -0400,,,4.305,,,,,,,
01/26/2024,11:10:00 -0400,,,4.296,,,,,,,
01/26/2024,11:15:00 -0400,,,4.298,,,,,,,
01/26/2024,11:20:00 -0400,,,4.304,,,,,,,
01/26/2024,11:25:00 -0400,,,4.283,,,,,,,
01/26/2024,11:30:00 -0400,,,4.29,,,,,,,
01/26/2024,11:35:00 -0400,,,4.301,,,,,,,
01/26/2024,11:40:00 -0400,,,4.292,,,,,,,
01/26/2024,11:45:00 -0400,,,4.304,,,,,,,
01/26/2024,11:50:00 -0400,,,4.299,,,,,,,
01/26/2024,11:55:00 -0400,,,4.28,,,,,,,
01/26/2024,12:00:00 -0400,,,4.289,,,,,,,
01/26/2024,12:05:00 -0400,,,4.299,,,,,,,
01/26/2024,12:10:00 -0400,,,4.298,,,,,,,
01/26/2024,12:15:00 -0400,,,4.319,,,,,,,
01/26/2024,12:20:00 -0400,,,4.32,,,,,,,
01/26/2024,12:25:00 -0400,,,4.299,,,,,,,
01/26/2024,12:30:00 -0400,,,4.29,,,,,,,
01/26/2024,12:35:00 -0400,,,4.299,,,,,,,
01/26/2024,12:40:00 -0400,,,4.287,,,,,,,
01/26/2024,12:45:00 -0400,,,4.298,,,,,,,
01/26/2024,12:50:00 -0400,,,4.302,,,,,,,
01/26/2024,12:55:00 -0400,,,4.289,,,,,,,
01/26/2024,13:00:00 -0400,,,4.304,,,,,,,
01/26/2024,13:05:00 -0400,,,4.298,,,,,,,
01/26/2024,13:10:00 -0400,,,4.286,,,,,,,
01/26/2024,13:15:00 -0400,,,4.302,,,,,,,
01/26/2024,13:20:00 -0400,,,4.302,,,,,,,
01/26/2024,13:25:00 -0400,,,4.29,,,,,,,
01/26/2024,13:30:00 -0400,,,4.305,,,,,,,
01/26/2024,13:35:00 -0400,,,4.299,,,,,,,
01/26/2024,13:40:00 -0400,,,4.275,,,,,,,
01/26/2024,13:45:00 -0400,,,4.299,,,,,,,
01/26/2024,13:50:00 -0400,,,4.301,,,,,,,
01/26/2024,13:55:00 -0400,,,4.29,,,,,,,
01/26/2024,14:00:00 -0400,,,4.292,,,,,,,
01/26/2024,14:05:00 -0400,,,4.301,,,,,,,
01/26/2024,14:10:00 -0400,,,4.29,,,,,,,
01/26/2024,14:15:00 -0400,,,4.299,,,,,,,
01/26/2024,14:20:00 -0400,,,4.304,,,,,,,
01/26/2024,14:25:00 -0400,,,4.292,,,,,,,
01/26/2024,14:30:00 -0400,,,4.299,,,,,,,
01/26/2024,14:35:00 -0400,,,4.305,,,,,,,
01/26/2024,14:40:00 -0400,,,4.292,,,,,,,
01/26/2024,14:45:00 -0400,,,4.305,,,,,,,
01/26/2024,14:50:00 -0400,,,4.301,,,,,,,
01/26/2024,14:55:00 -0400,,,4.275,,,,,,,
01/26/2024,15:00:00 -0400,,,4.299,,,,,,,
01/26/2024,15:05:00 -0400,,,4.302,,,,,,,
01/26/2024,15:10:00 -0400,,,4.29,,,,,,,
01/26/2024,15:15:00 -0400,,,4.29,,,,,,,
01/26/2024,15:20:00 -0400,,,4.302,,,,,,,
01/26/2024,15:25:00 -0400,,,4.287,,,,,,,
01/26/2024,15:30:00 -0400,,,4.308,,,,,,,
01/26/2024,15:35:00 -0400,,,4.305,,,,,,,
01/26/2024,15:40:00 -0400,,,4.275,,,,,,,
01/26/2024,15:45:00 -0400,,,4.293,,,,,,,
01/26/2024,15:50:00 -0400,,,4.305,,,,,,,
01/26/2024,15:55:00 -0400,,,4.28,,,,,,,
01/26/2024,16:00:00 -0400,,,4.304,,,,,,,
01/26/2024,16:05:00 -0400,,,4.295,,,,,,,
01/26/2024,16:10:00 -0400,,,4.278,,,,,,,
01/26/2024,16:15:00 -0400,,,4.305,,,,,,,
01/26/2024,16:20:00 -0400,,,4.298,,,,,,,
01/26/2024,16:25:00 -0400,,,4.281,,,,,,,
01/26/2024,16:30:00 -0400,,,4.287,,,,,,,
01/26/2024,16:35:00 -0400,,,4.298,,,,,,,
01/26/2024,16:40:00 -0400,,,4.277,,,,,,,
01/26/2024,16:45:00 -0400,,,4.277,,,,,,,
01/26/2024,16:50:00 -0400,,,4.286,,,,,,,
01/26/2024,16:55:00 -0400,,,4.265,,,,,,,
01/26/2024,17:00:00 -0400,,,4.254,,,,,,,
01/26/2024,17:05:00 -0400,,,4.256,,,,,,,
01/26/2024,17:10:00 -0400,,,4.238,,,,,,,
01/26/2024,17:15:00 -0400,,,4.232,,,,,,,
01/26/2024,17:20:00 -0400,,,4.235,,,,,,,
01/26/2024,17:25:00 -0400,,,4.223,,,,,,,
01/26/2024,17:30:00 -0400,,,4.22,,,,,,,
01/26/2024,17:35:00 -0400,,,4.224,,,,,,,
01/26/2024,17:40:00 -0400,,,4.214,,,,,,,
01/26/2024,17:45:00 -0400,,,4.212,,,,,,,
01/26/2024,17:50:00 -0400,,,4.217,,,,,,,
01/26/2024,17:55:00 -0400,,,4.206,,,,,,,
01/26/2024,18:00:00 -0400,,,4.206,,,,,,,
01/26/2024,18:05:00 -0400,,,4.211,,,,,,,
01/26/2024,18:10:00 -0400,,,4.2,,,,,,,
01/26/2024,18:15:00 -0400,,,4.202,,,,,,,
01/26/2024,18:20:00 -0400,,,4.206,,,,,,,
01/26/2024,18:25:00 -0400,,,4.197,,,,,,,
01/26/2024,18:30:00 -0400,,,4.196,,,,,,,
01/26/2024,18:35:00 -0400,,,4.202,,,,,,,
01/26/2024,18:40:00 -0400,,,4.193,,,,,,,
01/26/2024,18:45:00 -0400,,,4.193,,,,,,,
01/26/2024,18:50:00 -0400,,,4.199,,,,,,,
01/26/2024,18:55:00 -0400,,,4.188,,,,,,,
01/26/2024,19:00:00 -0400,,,4.188,,,,,,,
01/26/2024,19:05:00 -0400,,,4.194,,,,,,,
01/26/2024,19:10:00 -0400,,,4.184,,,,,,,
01/26/2024,19:15:00 -0400,,,4.185,,,,,,,
01/26/2024,19:20:00 -0400,,,4.19,,,,,,,
01/26/2024,19:25:00 -0400,,,4.181,,,,,,,
01/26/2024,19:30:00 -0400,,,4.184,,,,,,,
01/26/2024,19:35:00 -0400,,,4.188,,,,,,,
01/26/2024,19:40:00 -0400,,,4.179,,,,,,,
01/26/2024,19:45:00 -0400,,,4.179,,,,,,,
01/26/2024,19:50:00 -0400,,,4.185,,,,,,,
01/26/2024,19:55:00 -0400,,,4.176,,,,,,,
01/26/2024,20:00:00 -0400,,,4.178,,,,,,,
01/26/2024,20:05:00 -0400,,,4.184,,,,,,,
01/26/2024,20:10:00 -0400,,,4.173,,,,,,,
01/26/2024,20:15:00 -0400,,,4.175,,,,,,,
01/26/2024,20:20:00 -0400,,,4.181,,,,,,,
01/26/2024,20:25:00 -0400,,,4.172,,,,,,,
01/26/2024,20:30:00 -0400,,,4.172,,,,,,,
01/26/2024,20:35:00 -0400,,,4.179,,,,,,,
01/26/2024,20:40:00 -0400,,,4.169,,,,,,,
01/26/2024,20:45:00 -0400,,,4.17,,,,,,,
01/26/2024,20:50:00 -0400,,,4.176,,,,,,,
01/26/2024,20:55:00 -0400,,,4.167,,,,,,,
01/26/2024,21:00:00 -0400,,,4.169,,,,,,,
01/26/2024,21:05:00 -0400,,,4.175,,,,,,,
01/26/2024,21:10:00 -0400,,,4.163,,,,,,,
01/26/2024,21:15:00 -0400,,,4.164,,,,,,,
01/26/2024,21:20:00 -0400,,,4.172,,,,,,,
01/26/2024,21:25:00 -0400,,,4.161,,,,,,,
01/26/2024,21:30:00 -0400,,,4.164,,,,,,,
01/26/2024,21:35:00 -0400,,,4.17,,,,,,,
01/26/2024,21:40:00 -0400,,,4.16,,,,,,,
01/26/2024,21:45:00 -0400,,,4.163,,,,,,,
01/26/2024,21:50:00 -0400,,,4.167,,,,,,,
01/26/2024,21:55:00 -0400,,,4.158,,,,,,,
01/26/2024,22:00:00 -0400,,,4.16,,,,,,,
01/26/2024,22:05:00 -0400,,,4.167,,,,,,,
01/26/2024,22:10:00 -0400,,,4.155,,,,,,,
01/26/2024,22:15:00 -0400,,,4.158,,,,,,,
01/26/2024,22:20:00 -0400,,,4.164,,,,,,,
01/26/2024,22:25:00 -0400,,,4.154,,,,,,,
01/26/2024,22:30:00 -0400,,,4.155,,,,,,,
01/26/2024,22:35:00 -0400,,,4.163,,,,,,,
01/26/2024,22:40:00 -0400,,,4.152,,,,,,,
01/26/2024,22:45:00 -0400,,,4.154,,,,,,,
01/26/2024,22:50:00 -0400,,,4.161,,,,,,,
01/26/2024,22:55:00 -0400,,,4.152,,,,,,,
01/26/2024,23:00:00 -0400,,,4.154,,,,,,,
01/26/2024,23:05:00 -0400,,,4.158,,,,,,,
01/26/2024,23:10:00 -0400,,,4.149,,,,,,,
01/26/2024,23:15:00 -0400,,,4.152,,,,,,,
01/26/2024,23:20:00 -0400,,,4.158,,,,,,,
01/26/2024,23:25:00 -0400,,,4.148,,,,,,,
01/26/2024,23:30:00 -0400,,,4.149,,,,,,,
01/26/2024,23:35:00 -0400,,,4.155,,,,,,,
01/26/2024,23:40:00 -0400,,,4.146,,,,,,,
01/26/2024,23:45:00 -0400,,,4.148,,,,,,,
01/26/2024,23:50:00 -0400,,,4.155,,,,,,,
01/26/2024,23:55:00 -0400,,,4.145,,,,,,,
01/27/2024,00:00:00 -0400,,,4.148,,,,,,,
01/27/2024,00:05:00 -0400,,,4.154,,,,,,,
01/27/2024,00:10:00 -0400,,,4.145,,,,,,,
01/27/2024,00:15:00 -0400,,,4.146,,,,,,,
01/27/2024,00:20:00 -0400,,,4.152,,,,,,,
01/27/2024,00:25:00 -0400,,,4.143,,,,,,,
01/27/2024,00:30:00 -0400,,,4.145,,,,,,,
01/27/2024,00:35:00 -0400,,,4.151,,,,,,,
01/27/2024,00:40:00 -0400,,,4.142,,,,,,,
01/27/2024,00:45:00 -0400,,,4.145,,,,,,,
01/27/2024,00:50:00 -0400,,,4.149,,,,,,,
01/27/2024,00:55:00 -0400,,,4.142,,,,,,,
01/27/2024,01:00:00 -0400,,,4.143,,,,,,,
01/27/2024,01:05:00 -0400,,,4.148,,,,,,,
01/27/2024,01:10:00 -0400,,,4.14,,,,,,,
01/27/2024,01:15:00 -0400,,,4.142,,,,,,,
01/27/2024,01:20:00 -0400,,,4.149,,,,,,,
01/27/2024,01:25:00 -0400,,,4.151,,,,,,,
01/27/2024,01:30:00 -0400,,,4.134,,,,,,,
01/27/2024,01:35:00 -0400,,,4.143,,,,,,,
01/27/2024,01:40:00 -0400,,,4.146,,,,,,,
01/27/2024,01:45:00 -0400,,,4.133,,,,,,,
01/27/2024,01:50:00 -0400,,,4.143,,,,,,,
01/27/2024,01:55:00 -0400,,,4.14,,,,,,,
01/27/2024,02:00:00 -0400,,,4.137,,,,,,,
01/27/2024,02:05:00 -0400,,,4.145,,,,,,,
01/27/2024,02:10:00 -0400,,,4.14,,,,,,,
01/27/2024,02:15:00 -0400,,,4.139,,,,,,,
01/27/2024,02:20:00 -0400,,,4.145,,,,,,,
01/27/2024,02:25:00 -0400,,,4.14,,,,,,,
01/27/2024,02:30:00 -0400,,,4.139,,,,,,,
01/27/2024,02:35:00 -0400,,,4.143,,,,,,,
01/27/2024,02:40:00 -0400,,,4.145,,,,,,,
01/27/2024,02:45:00 -0400,,,4.123,,,,,,,
01/27/2024,02:50:00 -0400,,,4.139,,,,,,,
01/27/2024,02:55:00 -0400,,,4.13,,,,,,,
01/27/2024,03:00:00 -0400,,,4.136,,,,,,,
01/27/2024,03:05:00 -0400,,,4.142,,,,,,,
01/27/2024,03:10:00 -0400,,,4.131,,,,,,,
01/27/2024,03:15:00 -0400,,,4.134,,,,,,,
01/27/2024,03:20:00 -0400,,,4.142,,,,,,,
01/27/2024,03:25:00 -0400,,,4.133,,,,,,,
01/27/2024,03:30:00 -0400,,,4.136,,,,,,,
01/27/2024,03:35:00 -0400,,,4.142,,,,,,,
01/27/2024,03:40:00 -0400,,,4.137,,,,,,,
01/27/2024,03:45:00 -0400,,,4.134,,,,,,,
01/27/2024,03:50:00 -0400,,,4.14,,,,,,,
01/27/2024,03:55:00 -0400,,,4.142,,,,,,,
01/27/2024,04:00:00 -0400,,,4.128,,,,,,,
01/27/2024,04:05:00 -0400,,,4.137,,,,,,,
01/27/2024,04:10:00 -0400,,,4.127,,,,,,,
01/27/2024,04:15:00 -0400,,,4.133,,,,,,,
01/27/2024,04:20:00 -0400,,,4.14,,,,,,,
01/27/2024,04:25:00 -0400,,,4.13,,,,,,,
01/27/2024,04:30:00 -0400,,,4.134,,,,,,,
01/27/2024,04:35:00 -0400,,,4.14,,,,,,,
01/27/2024,04:40:00 -0400,,,4.13,,,,,,,
01/27/2024,04:45:00 -0400,,,4.134,,,,,,,
01/27/2024,04:50:00 -0400,,,4.14,,,,,,,
01/27/2024,04:55:00 -0400,,,4.13,,,,,,,
01/27/2024,05:00:00 -0400,,,4.134,,,,,,,
01/27/2024,05:05:00 -0400,,,4.139,,,,,,,
01/27/2024,05:10:00 -0400,,,4.13,,,,,,,
01/27/2024,05:15:00 -0400,,,4.133,,,,,,,
01/27/2024,05:20:00 -0400,,,4.139,,,,,,,
01/27/2024,05:25:00 -0400,,,4.13,,,,,,,
01/27/2024,05:30:00 -0400,,,4.133,,,,,,,
01/27/2024,05:35:00 -0400,,,4.139,,,,,,,
01/27/2024,05:40:00 -0400,,,4.128,,,,,,,
01/27/2024,05:45:00 -0400,,,4.131,,,,,,,
01/27/2024,05:50:00 -0400,,,4.137,,,,,,,
01/27/2024,05:55:00 -0400,,,4.13,,,,,,,
01/27/2024,06:00:00 -0400,,,4.133,,,,,,,
01/27/2024,06:05:00 -0400,,,4.139,,,,,,,
01/27/2024,06:10:00 -0400,,,4.13,,,,,,,
01/27/2024,06:15:00 -0400,,,4.133,,,,,,,
01/27/2024,06:20:00 -0400,,,4.139,,,,,,,
01/27/2024,06:25:00 -0400,,,4.13,,,,,,,
01/27/2024,06:30:00 -0400,,,4.133,,,,,,,
01/27/2024,06:35:00 -0400,,,4.139,,,,,,,
01/27/2024,06:40:00 -0400,,,4.13,,,,,,,
01/27/2024,06:45:00 -0400,,,4.133,,,,,,,
01/27/2024,06:50:00 -0400,,,4.137,,,,,,,
01/27/2024,06:55:00 -0400,,,4.13,,,,,,,
01/27/2024,07:00:00 -0400,,,4.133,,,,,,,
01/27/2024,07:05:00 -0400,,,4.139,,,,,,,
01/27/2024,07:10:00 -0400,,,4.13,,,,,,,
01/27/2024,07:15:00 -0400,,,4.133,,,,,,,
01/27/2024,07:20:00 -0400,,,4.137,,,,,,,
01/27/2024,07:25:00 -0400,,,4.13,,,,,,,
01/27/2024,07:30:00 -0400,,,4.133,,,,,,,
01/27/2024,07:35:00 -0400,,,4.137,,,,,,,
01/27/2024,07:40:00 -0400,,,4.13,,,,,,,
01/27/2024,07:45:00 -0400,,,4.133,,,,,,,
01/27/2024,07:50:00 -0400,,,4.139,,,,,,,
01/27/2024,07:55:00 -0400,,,4.131,,,,,,,
01/27/2024,08:00:00 -0400,,,4.137,,,,,,,
01/27/2024,08:05:00 -0400,,,4.143,,,,,,,
01/27/2024,08:10:00 -0400,,,4.136,,,,,,,
01/27/2024,08:15:00 -0400,,,4.14,,,,,,,
01/27/2024,08:20:00 -0400,,,4.149,,,,,,,
01/27/2024,08:25:00 -0400,,,4.142,,,,,,,
01/27/2024,08:30:00 -0400,,,4.143,,,,,,,
01/27/2024,08:35:00 -0400,,,4.151,,,,,,,
01/27/2024,08:40:00 -0400,,,4.146,,,,,,,
01/27/2024,08:45:00 -0400,,,4.143,,,,,,,
01/27/2024,08:50:00 -0400,,,4.154,,,,,,,
01/27/2024,08:55:00 -0400,,,4.154,,,,,,,
01/27/2024,09:00:00 -0400,,,4.163,,,,,,,
01/27/2024,09:05:00 -0400,,,4.188,,,,,,,
01/27/2024,09:10:00 -0400,,,4.2,,,,,,,
01/27/2024,09:15:00 -0400,,,4.214,,,,,,,
01/27/2024,09:20:00 -0400,,,4.242,,,,,,,
01/27/2024,09:25:00 -0400,,,4.241,,,,,,,
01/27/2024,09:30:00 -0400,,,4.266,,,,,,,
01/27/2024,09:35:00 -0400,,,4.301,,,,,,,
01/27/2024,09:40:00 -0400,,,4.272,,,,,,,
01/27/2024,09:45:00 -0400,,,4.304,,,,,,,
01/27/2024,09:50:00 -0400,,,4.305,,,,,,,
01/27/2024,09:55:00 -0400,,,4.274,,,,,,,
01/27/2024,10:00:00 -0400,,,4.301,,,,,,,
01/27/2024,10:05:00 -0400,,,4.302,,,,,,,
01/27/2024,10:10:00 -0400,,,4.287,,,,,,,
01/27/2024,10:15:00 -0400,,,4.298,,,,,,,
01/27/2024,10:20:00 -0400,,,4.29,,,,,,,
01/27/2024,10:25:00 -0400,,,4.284,,,,,,,
01/27/2024,10:30:00 -0400,,,4.311,,,,,,,
01/27/2024,10:35:00 -0400,,,4.31,,,,,,,
01/27/2024,10:40:00 -0400,,,4.295,,,,,,,
01/27/2024,10:45:00 -0400,,,4.304,,,,,,,
01/27/2024,10:50:00 -0400,,,4.29,,,,,,,
01/27/2024,10:55:00 -0400,,,4.28,,,,,,,
01/27/2024,11:00:00 -0400,,,4.292,,,,,,,
01/27/2024,11:05:00 -0400,,,4.298,,,,,,,
01/27/2024,11:10:00 -0400,,,4.281,,,,,,,
01/27/2024,11:15:00 -0400,,,4.296,,,,,,,
01/27/2024,11:20:00 -0400,,,4.302,,,,,,,
01/27/2024,11:25:00 -0400,,,4.289,,,,,,,
01/27/2024,11:30:00 -0400,,,4.313,,,,,,,
01/27/2024,11:35:00 -0400,,,4.296,,,,,,,
01/27/2024,11:40:00 -0400,,,4.286,,,,,,,
01/27/2024,11:45:00 -0400,,,4.298,,,,,,,
01/27/2024,11:50:00 -0400,,,4.301,,,,,,,
01/27/2024,11:55:00 -0400,,,4.295,,,,,,,
01/27/2024,12:00:00 -0400,,,4.308,,,,,,,
01/27/2024,12:05:00 -0400,,,4.301,,,,,,,
01/27/2024,12:10:00 -0400,,,4.295,,,,,,,
01/27/2024,12:15:00 -0400,,,4.31,,,,,,,
01/27/2024,12:20:00 -0400,,,4.298,,,,,,,
01/27/2024,12:25:00 -0400,,,4.289,,,,,,,
01/27/2024,12:30:00 -0400,,,4.301,,,,,,,
01/27/2024,12:35:00 -0400,,,4.313,,,,,,,
01/27/2024,12:40:00 -0400,,,4.298,,,,,,,
01/27/2024,12:45:00 -0400,,,4.31,,,,,,,
01/27/2024,12:50:00 -0400,,,4.302,,,,,,,
01/27/2024,12:55:00 -0400,,,4.298,,,,,,,
01/27/2024,13:00:00 -0400,,,4.311,,,,,,,
01/27/2024,13:05:00 -0400,,,4.299,,,,,,,
01/27/2024,13:10:00 -0400,,,4.283,,,,,,,
01/27/2024,13:15:00 -0400,,,4.302,,,,,,,
01/27/2024,13:20:00 -0400,,,4.314,,,,,,,
01/27/2024,13:25:00 -0400,,,4.299,,,,,,,
01/27/2024,13:30:00 -0400,,,4.299,,,,,,,
01/27/2024,13:35:00 -0400,,,4.304,,,,,,,
01/27/2024,13:40:00 -0400,,,4.29,,,,,,,
01/27/2024,13:45:00 -0400,,,4.31,,,,,,,
01/27/2024,13:50:00 -0400,,,4.304,,,,,,,
01/27/2024,13:55:00 -0400,,,4.301,,,,,,,
01/27/2024,14:00:00 -0400,,,4.308,,,,,,,
01/27/2024,14:05:00 -0400,,,4.301,,,,,,,
01/27/2024,14:10:00 -0400,,,4.284,,,,,,,
01/27/2024,14:15:00 -0400,,,4.302,,,,,,,
01/27/2024,14:20:00 -0400,,,4.316,,,,,,,
01/27/2024,14:25:00 -0400,,,4.301,,,,,,,
01/27/2024,14:30:00 -0400,,,4.301,,,,,,,
01/27/2024,14:35:00 -0400,,,4.295,,,,,,,
01/27/2024,14:40:00 -0400,,,4.286,,,,,,,
01/27/2024,14:45:00 -0400,,,4.302,,,,,,,
01/27/2024,14:50:00 -0400,,,4.302,,,,,,,
01/27/2024,14:55:00 -0400,,,4.299,,,,,,,
01/27/2024,15:00:00 -0400,,,4.311,,,,,,,
01/27/2024,15:05:00 -0400,,,4.305,,,,,,,
01/27/2024,15:10:00 -0400,,,4.299,,,,,,,
01/27/2024,15:15:00 -0400,,,4.308,,,,,,,
01/27/2024,15:20:00 -0400,,,4.302,,,,,,,
01/27/2024,15:25:00 -0400,,,4.281,,,,,,,
01/27/2024,15:30:00 -0400,,,4.302,,,,,,,
01/27/2024,15:35:00 -0400,,,4.302,,,,,,,
01/27/2024,15:40:00 -0400,,,4.293,,,,,,,
01/27/2024,15:45:00 -0400,,,4.29,,,,,,,
01/27/2024,15:50:00 -0400,,,4.301,,,,,,,
01/27/2024,15:55:00 -0400,,,4.292,,,,,,,
01/27/2024,16:00:00 -0400,,,4.301,,,,,,,
01/27/2024,16:05:00 -0400,,,4.311,,,,,,,
01/27/2024,16:10:00 -0400,,,4.289,,,,,,,
01/27/2024,16:15:00 -0400,,,4.302,,,,,,,
01/27/2024,16:20:00 -0400,,,4.295,,,,,,,
01/27/2024,16:25:00 -0400,,,4.281,,,,,,,
01/27/2024,16:30:00 -0400,,,4.301,,,,,,,
01/27/2024,16:35:00 -0400,,,4.296,,,,,,,
01/27/2024,16:40:00 -0400,,,4.29,,,,,,,
01/27/2024,16:45:00 -0400,,,4.284,,,,,,,
01/27/2024,16:50:00 -0400,,,4.293,,,,,,,
01/27/2024,16:55:00 -0400,,,4.283,,,,,,,
01/27/2024,17:00:00 -0400,,,4.265,,,,,,,
01/27/2024,17:05:00 -0400,,,4.268,,,,,,,
01/27/2024,17:10:00 -0400,,,4.257,,,,,,,
01/27/2024,17:15:00 -0400,,,4.244,,,,,,,
01/27/2024,17:20:00 -0400,,,4.244,,,,,,,
01/27/2024,17:25:00 -0400,,,4.236,,,,,,,
01/27/2024,17:30:00 -0400,,,4.229,,,,,,,
01/27/2024,17:35:00 -0400,,,4.233,,,,,,,
01/27/2024,17:40:00 -0400,,,4.227,,,,,,,
01/27/2024,17:45:00 -0400,,,4.221,,,,,,,
01/27/2024,17:50:00 -0400,,,4.224,,,,,,,
01/27/2024,17:55:00 -0400,,,4.221,,,,,,,
01/27/2024,18:00:00 -0400,,,4.215,,,,,,,
01/27/2024,18:05:00 -0400,,,4.22,,,,,,,
01/27/2024,18:10:00 -0400,,,4.215,,,,,,,
01/27/2024,18:15:00 -0400,,,4.209,,,,,,,
01/27/2024,18:20:00 -0400,,,4.215,,,,,,,
01/27/2024,18:25:00 -0400,,,4.203,,,,,,,
01/27/2024,18:30:00 -0400,,,4.206,,,,,,,
01/27/2024,18:35:00 -0400,,,4.211,,,,,,,
01/27/2024,18:40:00 -0400,,,4.2,,,,,,,
01/27/2024,18:45:00 -0400,,,4.202,,,,,,,
01/27/2024,18:50:00 -0400,,,4.208,,,,,,,
01/27/2024,18:55:00 -0400,,,4.197,,,,,,,
01/27/2024,19:00:00 -0400,,,4.2,,,,,,,
01/27/2024,19:05:00 -0400,,,4.206,,,,,,,
01/27/2024,19:10:00 -0400,,,4.194,,,,,,,
01/27/2024,19:15:00 -0400,,,4.197,,,,,,,
01/27/2024,19:20:00 -0400,,,4.203,,,,,,,
01/27/2024,19:25:00 -0400,,,4.203,,,,,,,
01/27/2024,19:30:00 -0400,,,4.187,,,,,,,
01/27/2024,19:35:00 -0400,,,4.196,,,,,,,
01/27/2024,19:40:00 -0400,,,4.188,,,,,,,
01/27/2024,19:45:00 -0400,,,4.191,,,,,,,
01/27/2024,19:50:00 -0400,,,4.196,,,,,,,
01/27/2024,19:55:00 -0400,,,4.187,,,,,,,
01/27/2024,20:00:00 -0400,,,4.188,,,,,,,
01/27/2024,20:05:00 -0400,,,4.194,,,,,,,
01/27/2024,20:10:00 -0400,,,4.19,,,,,,,
01/27/2024,20:15:00 -0400,,,4.187,,,,,,,
01/27/2024,20:20:00 -0400,,,4.193,,,,,,,
01/27/2024,20:25:00 -0400,,,4.19,,,,,,,
01/27/2024,20:30:00 -0400,,,4.187,,,,,,,
01/27/2024,20:35:00 -0400,,,4.191,,,,,,,
01/27/2024,20:40:00 -0400,,,4.187,,,,,,,
01/27/2024,20:45:00 -0400,,,4.184,,,,,,,
01/27/2024,20:50:00 -0400,,,4.19,,,,,,,
01/27/2024,20:55:00 -0400,,,4.185,,,,,,,
